source,source_type,target,target_type,weight
冠心病,1,高血压,1,5322
高脂血症,1,高血压,1,5262
冠心病,1,高脂血症,1,4984
脑血管病,1,高脂血症,1,3380
糖尿病,1,高血压,1,2679
脑血管病,1,高血压,1,2598
动脉粥样硬化,1,高脂血症,1,2139
糖尿病,1,高脂血症,1,1985
精神和行为障碍,1,脑血管病,1,1982
冠心病,1,糖尿病,1,1969
冠心病,1,脑血管病,1,1739
精神和行为障碍,1,高血压,1,1382
动脉粥样硬化,1,高血压,1,1235
精神和行为障碍,1,高脂血症,1,1154
动脉粥样硬化,1,脑血管病,1,1108
糖尿病,1,骨质疏松症,1,997
糖尿病,1,脑血管病,1,987
冠心病,1,精神和行为障碍,1,945
骨质疏松症,1,高血压,1,886
冠心病,1,动脉粥样硬化,1,849
动脉粥样硬化,1,糖尿病,1,841
冠心病,1,骨质疏松症,1,751
骨质疏松症,1,高脂血症,1,736
关节炎,1,骨质疏松症,1,716
代谢紊乱,1,高血压,1,665
神经官能症,1,脑血管病,1,660
心律失常,1,高血压,1,645
代谢紊乱,1,高脂血症,1,641
冠心病,1,心律失常,1,624
神经官能症,1,精神和行为障碍,1,608
头晕,0,脑血管病,1,560
糖尿病,1,肾小球疾病,1,553
支气管炎,1,高血压,1,525
精神和行为障碍,1,糖尿病,1,520
代谢紊乱,1,冠心病,1,497
冠心病,1,支气管炎,1,492
支气管炎,1,糖尿病,1,470
脑血管病,1,骨质疏松症,1,442
代谢紊乱,1,脑血管病,1,402
便秘,0,高血压,1,387
低血糖症,1,糖尿病,1,386
呼吸道感染,1,糖尿病,1,374
动脉硬化,1,高脂血症,1,374
便秘,0,冠心病,1,373
呼吸道感染,1,高血压,1,365
呼吸道感染,1,支气管炎,1,362
心律失常,1,高脂血症,1,358
冠心病,1,呼吸道感染,1,338
代谢紊乱,1,糖尿病,1,328
周围神经病,1,脑血管病,1,327
便秘,0,糖尿病,1,322
动脉粥样硬化,1,精神和行为障碍,1,318
支气管炎,1,高脂血症,1,316
便秘,0,高脂血症,1,297
胃炎,1,食管炎,1,293
冠心病,1,动脉硬化,1,281
动脉粥样硬化,1,骨质疏松症,1,273
动脉硬化,1,糖尿病,1,270
头晕,0,高血压,1,269
呼吸道感染,1,高脂血症,1,260
动脉硬化,1,高血压,1,259
肾功能不全,1,高血压,1,252
前列腺增生,1,高血压,1,241
帕金森病,1,脑血管病,1,240
精神和行为障碍,1,骨质疏松症,1,240
冠心病,1,前列腺增生,1,239
肾小球疾病,1,高血压,1,234
头晕,0,高脂血症,1,230
神经官能症,1,高血压,1,229
胃炎,1,高血压,1,229
支气管炎,1,脑血管病,1,228
消化不良,0,胃炎,1,223
胸闷,0,高血压,1,222
便秘,0,脑血管病,1,219
神经官能症,1,高脂血症,1,217
冠心病,1,胃炎,1,215
干眼症,1,结膜炎,1,212
支气管炎,1,骨质疏松症,1,210
代谢紊乱,1,动脉粥样硬化,1,208
糖尿病,1,肾功能不全,1,202
