source,source_type,target,target_type,weight
头晕,0,脑血管病,1,463
消化不良,0,胃炎,1,323
便秘,0,高血压,1,296
头晕,0,精神和行为障碍,1,294
头晕,0,高脂血症,1,280
头晕,0,高血压,1,269
便秘,0,冠心病,1,260
便秘,0,糖尿病,1,241
便秘,0,高脂血症,1,214
便秘,0,精神和行为障碍,1,211
胸闷,0,高血压,1,179
静脉曲张,0,糖尿病,1,162
头晕,0,动脉粥样硬化,1,162
便秘,0,脑血管病,1,160
消化不良,0,食管炎,1,154
消化不良,0,胃肠功能紊乱,1,149
头痛,0,精神和行为障碍,1,146
关节痛,0,糖尿病,1,144
发热,0,呼吸道感染,1,144
头痛,0,脑血管病,1,132
头晕,0,冠心病,1,129
消化不良,0,肠道菌群失调,1,126
静脉曲张,0,高血压,1,111
关节痛,0,高血压,1,109
胸闷,0,冠心病,1,108
消化不良,0,消化性溃疡,1,104
便秘,0,胃炎,1,94
便秘,0,支气管炎,1,93
胸闷,0,高脂血症,1,89
静脉曲张,0,冠心病,1,89
头痛,0,高血压,1,85
胸闷,0,血瘀证,1,84
便秘,0,呼吸道感染,1,84
腹胀,0,消化不良,0,84
消化不良,0,腹胀,0,84
静脉曲张,0,高脂血症,1,80
关节痛,0,冠心病,1,79
静脉曲张,0,脑血管病,1,74
头痛,0,高脂血症,1,73
腹胀,0,胃炎,1,72
咳嗽,0,呼吸道感染,1,70
关节痛,0,骨质疏松症,1,69
便秘,0,消化不良,0,68
消化不良,0,便秘,0,68
头晕,0,头痛,0,66
头痛,0,头晕,0,66
便秘,0,骨质疏松症,1,66
关节痛,0,高脂血症,1,65
消化不良,0,冠心病,1,65
静脉曲张,0,精神和行为障碍,1,64
关节痛,0,支气管炎,1,61
头晕,0,糖尿病,1,61
便秘,0,动脉粥样硬化,1,61
消化不良,0,高血压,1,61
消化不良,0,高脂血症,1,57
水肿,0,高血压,1,55
便秘,0,肠道菌群失调,1,54
腰痛,0,高血压,1,54
静脉曲张,0,骨质疏松症,1,53
关节痛,0,血瘀证,1,53
眩晕,0,脑血管病,1,53
胸痛,0,高血压,1,53
水肿,0,静脉曲张,0,52
水肿,0,糖尿病,1,52
静脉曲张,0,水肿,0,52
腰痛,0,糖尿病,1,51
头痛,0,冠心病,1,50
腹痛,0,胃炎,1,49
胸闷,0,精神和行为障碍,1,46
眩晕,0,高血压,1,46
水肿,0,高脂血症,1,45
咳嗽,0,支气管炎,1,44
关节痛,0,精神和行为障碍,1,44
消化不良,0,糖尿病,1,44
水肿,0,脑血管病,1,42
胸闷,0,动脉粥样硬化,1,42
胸闷,0,心律失常,1,41
头晕,0,神经官能症,1,41
便秘,0,帕金森病,1,41
关节痛,0,呼吸道感染,1,39
便秘,0,代谢紊乱,1,38
关节痛,0,脑血管病,1,38
水肿,0,冠心病,1,38
胸闷,0,脑血管病,1,37
水肿,0,精神和行为障碍,1,37
腹痛,0,肠道菌群失调,1,36
腹胀,0,食管炎,1,36
消化不良,0,支气管炎,1,35
腰痛,0,骨质疏松症,1,35
头晕,0,血瘀证,1,35
